id,Address,Response_Address,Response_X,Response_Y
1023,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô3¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1024,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1025,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1026,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1027,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1028,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1029,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1030,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1031,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1032,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1033,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1034,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1035,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1036,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1037,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1038,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1039,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1040,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1041,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1042,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1043,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤G¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1044,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1045,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1046,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1047,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤@¤G¸¹¤G¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1048,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1049,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1050,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1051,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1052,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤­¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1053,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1054,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤G¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1055,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤G«Ñ¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1056,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤G«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1057,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1058,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô813«Ñ1¸¹,®ç¶é¥«·¨±ö°Ï°ª¤s¨½3¾F°ª·à¸ô85«Ñ1¤§1¸¹,121.149921,24.922985
1059,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô822«Ñ5¸¹2¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤s¨½3¾F°ª·à¸ô303«Ñ10¤§1¸¹,121.151584,24.926015
1060,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô863«Ñ10¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1061,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô863«Ñ2§Ë1¸¹1¡B2¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤s¨½5¾F°ª·à¸ô863«Ñ5¤§1¸¹,121.166057,24.925568
1062,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢²¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1063,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1064,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1065,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1066,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢°¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1067,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1068,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤T¡³¸¹,®ç¶é¥«·¨±ö°Ï°ª¤s¨½3¾F°ª·à¸ô303«Ñ10¤§1¸¹,121.151584,24.926015
1069,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¤G§Ë¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1070,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤K§Ë¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1071,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤K§Ë¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1072,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1073,®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1074,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à£¸¸ô¢°¢¸¸¹,®ç¶é¥«·¨±ö°Ï°ª¤s¨½13¾F°ªÄP¤@µó19¸¹,121.140184,24.925988
1075,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à£¸¸ô8¸¹,®ç¶é¥«·¨±ö°Ï°ª¤s¨½10¾F°ª·sµó8¸¹,121.144545,24.924869
1076,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤@¸ô¤@¤»¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1077,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤@¸ô¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1078,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤@¸ô¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1079,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô13¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1080,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô15¸¹¡]1¼Ó¡^,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1081,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô15¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1082,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô3¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1083,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤T¸ô¢±¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1084,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤­¸ô¢±¡B¢±¡Ð¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1085,®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤­¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1086,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤­¤§¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ5¤§1¸¹,121.160305,24.928937
1087,®ç¶é¥«·¨±ö°Ï°ªºa¨½12¾F§Ö³t¸ô5¬q470¸¹1¼Ó,®ç¶é¥«·¨±ö°Ï°ªºa¨½12¾F§Ö³t¸ô¤­¬q470¸¹,121.172034,24.945337
1088,®ç¶é¥«·¨±ö°Ï°ªºa¨½¢°¾F¥Á±Ú¸ô¤­¬q¤T¤T¤­¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1089,®ç¶é¥«·¨±ö°Ï°ªºa¨½3¾F±ö°ª¸ô¤G¬q668«Ñ70¸¹,®ç¶é¥«·¨±ö°Ï°ªºa¨½3¾F±ö°ª¸ô¤G¬q668«Ñ70¸¹,121.151286,24.947302
1090,®ç¶é¥«·¨±ö°Ï°ªºa¨½¤@¤­¾F°ª¤W¸ô¤@¬q¤@¤­¡³¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï°ªºa¨½18¾F°ª¤W¸ô¤@¬q2¤§1¸¹,121.164932,24.937352
1091,®ç¶é¥«·¨±ö°Ï°ªºa¨½¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤@¡³§Ë¤T¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1092,®ç¶é¥«·¨±ö°Ï°ªºa¨½¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤T¤T¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1093,®ç¶é¥«·¨±ö°Ï°ªºa¨½¥Á±Ú¸ô¤­¬q¤T¤T¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1094,®ç¶é¥«·¨±ö°Ï°ªºa¨½°ªºa¸ô239«Ñ190-2¸¹,®ç¶é¥«·¨±ö°Ï°ªºa¨½2¾F°ªºa¸ô239«Ñ190¤§2¸¹,121.155712,24.951669
1095,®ç¶é¥«·¨±ö°Ï°ªºa¨½±ö°ª¸ô¤G¬q668«Ñ158¸¹1¼Ó,®ç¶é¥«·¨±ö°Ï°ªºa¨½3¾F±ö°ª¸ô¤G¬q668«Ñ158¸¹,121.152023,24.946420
1096,®ç¶é¥«·¨±ö°Ï°ªºa¨½·sºa¸ô¤G¤G¤T«Ñ¤@¢¯¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1097,®ç¶é¥«·¨±ö°Ï°ªºa¨½¹q¬ã¸ô190«Ñ108¸¹,®ç¶é¥«·¨±ö°Ï°ªºa¨½6¾F¹q¬ã¸ô190«Ñ108¸¹,121.170225,24.953549
1098,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô2¬q236¸¹,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½20¾F¤¤¤s¥_¸ô¤G¬q236¸¹,121.172551,24.909913
1099,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤@¬q¤T¤E¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1100,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½ª÷¤sµó¤@¤G¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1101,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½±ö·à¸ô¤G¬q¤@¤T¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1102,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó¤G¬q209«Ñ61§Ë9¸¹,®ç¶é¥«·¨±ö°Ï±ö·Ë¨½1¾F·s¹Aµó¤G¬q209«Ñ61§Ë9¸¹,121.168987,24.913790
1103,®ç¶é¥«·¨±ö°Ï´I©£¨½¤G¤T¤E¸¹,®ç¶é¥«·¨±ö°Ï´I©£¨½7¾F´I·½µó1¤§1¸¹,121.082301,24.934923
1104,®ç¶é¥«·¨±ö°Ï´I©£¨½¤G¾F¥Á¦w¸ô¤T¢¯¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1105,®ç¶é¥«·¨±ö°Ï´I©£¨½¥Á¦w¸ô¤G«Ñ¤@¤T¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1106,®ç¶é¥«·¨±ö°Ï´I©£¨½¥Á¦w¸ô¤G«Ñ¤@¤T¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1107,®ç¶é¥«·¨±ö°Ï´I©£¨½¥Á¦w¸ô¤G«Ñ¤@¥|¢¯§Ë¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1108,®ç¶é¥«·¨±ö°Ï´I©£¨½´I¥Áµó668«Ñ3¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1109,®ç¶é¥«·¨±ö°Ï´I©£¨½´IÁp¸ô¤T¤­¤G¸¹,®ç¶é¥«·¨±ö°Ï´I©£¨½16¾F´IÁp¸ô352¸¹,121.071977,24.938801
1110,®ç¶é¥«·¨±ö°Ï´IÂ×¨½´IÂ×¤@¸ô43«Ñ50§Ë10¸¹,®ç¶é¥«·¨±ö°Ï´IÂ×¨½1¾F´IÂ×¤@¸ô43«Ñ50§Ë10¸¹,121.100098,24.922375
1111,®ç¶é¥«·¨±ö°Ï´IÂ×¨½´IÂ×«n¸ô109«Ñ110¸¹,®ç¶é¥«·¨±ö°Ï´IÂ×¨½3¾F´IÂ×«n¸ô109«Ñ110¸¹,121.091106,24.929654
1112,®ç¶é¥«·¨±ö°Ï´IÂ×¨½´IÂ×«n¸ô109«Ñ116¸¹,®ç¶é¥«·¨±ö°Ï´IÂ×¨½3¾F´IÂ×«n¸ô109«Ñ116¸¹,121.089885,24.930004
1113,®ç¶é¥«·¨±ö°Ï·sºa¨½6¾F¥_°ª¤s³»¢±¢µ¤§¢°¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1114,®ç¶é¥«·¨±ö°Ï·sºa¨½6¾F¹q¬ã¸ô69«Ñ25¸¹,®ç¶é¥«·¨±ö°Ï·sºa¨½6¾F¹q¬ã¸ô69«Ñ25¸¹,121.164399,24.952355
1115,®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô69«Ñ60¡B62¸¹,®ç¶é¥«·¨±ö°Ï·sºa¨½6¾F¹q¬ã¸ô69«Ñ16¸¹,121.165796,24.952209
1116,®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô89¸¹,®ç¶é¥«·¨±ö°Ï·sºa¨½6¾F¹q¬ã¸ô89¸¹,121.165788,24.952716
1117,®ç¶é¥«·¨±ö°Ï·à¤@¸ô¢°¢²¡B¢°¢´¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô1¤§1¸¹,121.176987,24.923292
1118,®ç¶é¥«·¨±ö°Ï·à¤@¸ô5¤§2¢Ï¤Î¤§2¢Ð¡B¤§3¢Ï¡B¤§3B¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô1¤§1¸¹,121.176987,24.923292
1119,®ç¶é¥«·¨±ö°Ï·à¤@¸ô¤@¤»¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô16¸¹,121.173256,24.923181
1120,®ç¶é¥«·¨±ö°Ï·à¤G¸ô15¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô15¸¹,121.172184,24.923402
1121,®ç¶é¥«·¨±ö°Ï·à¤G¸ô¢°¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô1¸¹,121.175355,24.925604
1122,®ç¶é¥«·¨±ö°Ï·à¤G¸ô3¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô3¸¹,121.174829,24.925411
1123,®ç¶é¥«·¨±ö°Ï·à¤G¸ô¢·¸¹¤Î·à¤­¸ô¢°¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô8¸¹,121.173037,24.924831
1124,®ç¶é¥«·¨±ö°Ï·à¤G¸ô¥|¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô4¸¹,121.173351,24.926352
1125,®ç¶é¥«·¨±ö°Ï·à¥|¸ô¢µ¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¥|¸ô6¸¹,121.173504,24.923884
1126,®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q796«Ñ100¸¹,®ç¶é¥«·¨±ö°Ï·ç­ì¨½11¾F¥Á´I¸ô¤@¬q796«Ñ100¸¹,121.121229,24.928413
1127,®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤G¬q161¤§1¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1128,®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤G¬q199«Ñ15¸¹,®ç¶é¥«·¨±ö°Ï·ç­ì¨½7¾F¥Á´I¸ô¤G¬q199«Ñ15¸¹,121.109226,24.924454
1129,®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¶©¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1130,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¤¤¤s¥_¸ô¤G¬q¤G¤K¤G¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1131,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô523¸¹¡]2¼Ó¡^,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1132,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¢´¢³¢¸«Ñ¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1133,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô605¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1134,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¢µ¢¯¢¶«Ñ¢±¡Ð¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1135,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¢µ¢±¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1136,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô625¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1137,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¤»¢¯¤C«Ñ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1138,®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¤»¤G¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1139,®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô2¬q616«Ñ5¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1140,®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1141,®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1142,®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤K¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1143,®ç¶é¥«·¨±ö°ÏÀY´ò¨½¤¤¤s«n¸ô800«Ñ98§Ë2-2¸¹,®ç¶é¥«·¨±ö°ÏÀY´ò¨½12¾F¤¤¤s«n¸ô800«Ñ98§Ë2¤§2¸¹,121.109809,24.898888
1144,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢³¢³¢´«Ñ¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1145,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢°¢±¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1146,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢°¢µ¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1147,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢±¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1148,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1149,®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1150,®ç¶é¥«·¨±ö°ÏÂ×³¥¨½´IÁp¸ô259¸¹,®ç¶é¥«·¨±ö°ÏÂ×³¥¨½26¾F´IÁp¸ô259¸¹,121.073174,24.939137
1151,®ç¶é¥«·¨±ö°ÏÂ×³¥¨½´IÁp¸ô261¸¹,®ç¶é¥«·¨±ö°ÏÂ×³¥¨½26¾F´IÁp¸ô261¸¹,121.073061,24.939134
1152,®ç¶é¥«·¨±ö°ÏÂùºa¨½¥Ã¥­¸ô¤­¤G¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1153,®ç¶é¥«Às¼æ°Ï¤EÀs¨½¤¤¿³¸ô¤EÀs¬q66-2¸¹1¼Ó¤Î®ç¶é¥«¤j·Ë°Ï·ç·½¨½20¾Fµf¤l¼d136¸¹,®ç¶é¥«Às¼æ°Ï¤EÀs¨½32¾F¤¤¿³¸ô¤EÀs¬q18¤§1¸¹,121.250268,24.880058
1154,®ç¶é¥«Às¼æ°Ï¤EÀs¨½Às¥­¸ô1236«Ñ2¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1155,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¤K±i?¢´¢´¡Ð¢¶¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½19¾F±öÀs¤Gµó55¸¹,121.196934,24.871995
1156,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¤K±i?¤­¤­¤§¤@¤­¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤­¸ô21¤§1¸¹,121.186059,24.887106
1157,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¤K±i?¤­¤­¤§¤@¥|¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤­¸ô21¤§1¸¹,121.186059,24.887106
1158,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¤K±i²p¤­¤C¤§¤­¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½33¾F¤K±i²p45¤§1¸¹,121.193817,24.879485
1159,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q¢±¢²¢µ¤§¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
